PVTTABLE LABEL = "Waxtuned",PHASE = TWO,\
!'ENTROPY NONEQ '                          Waxy Oil HtTf HTGC data Tuned incl. vi
EOS = "PR Peneloux",\
PVTTABLE POINT = (.189189E+07,.947917E+02,.257261E+02,.831387E+03,.136048E-04,.134086E-05,-.418352E-02,-.600802E+00,.000000E+00,.117749E-04,.137511E-02,.198962E+04,.225134E+04,.135286E+06,-.188901E+06,.343505E-01,.109957E+00,.191434E-01,-.240132E+04,-.749221E+02)
PVTTABLE POINT = (.189189E+07,.973958E+02,.259385E+02,.829815E+03,.137176E-04,.136986E-05,-.431765E-02,-.606307E+00,.000000E+00,.117854E-04,.130954E-02,.199927E+04,.226490E+04,.139935E+06,-.183020E+06,.344829E-01,.109959E+00,.189667E-01,-.224955E+04,-.589962E+02)
PVTTABLE POINT = (.189189E+07,.100000E+03,.261545E+02,.828229E+03,.138324E-04,.139947E-05,-.445643E-02,-.611870E+00,.000000E+00,.117950E-04,.125041E-02,.200907E+04,.227846E+04,.144600E+06,-.177104E+06,.346172E-01,.109961E+00,.187891E-01,-.210443E+04,-.430869E+02)
PVTTABLE POINT = (.196356E+07,-.250000E+02,.231148E+02,.890310E+03,.117732E-04,.479574E-06,-.225164E-02,-.396252E+00,.000000E+00,.113504E-04,.423706E-01,.182811E+04,.162618E+04,.432608E+05,-.421063E+06,.324150E-01,.109927E+00,.232720E-01,-.785030E+04,-.830506E+03)
PVTTABLE POINT = (.196356E+07,-.223958E+02,.231148E+02,.889273E+03,.117732E-04,.491180E-06,-.225164E-02,-.399870E+00,.000000E+00,.113504E-04,.380669E-01,.182811E+04,.163969E+04,.432608E+05,-.416811E+06,.324150E-01,.109928E+00,.233387E-01,-.785030E+04,-.813459E+03)
PVTTABLE POINT = (.196356E+07,-.197917E+02,.231148E+02,.888227E+03,.117732E-04,.503013E-06,-.225164E-02,-.403516E+00,.000000E+00,.113504E-04,.342791E-01,.182811E+04,.165321E+04,.432608E+05,-.412523E+06,.324150E-01,.109929E+00,.233879E-01,-.785030E+04,-.796449E+03)
PVTTABLE POINT = (.196356E+07,-.171875E+02,.231148E+02,.887171E+03,.117732E-04,.515077E-06,-.225164E-02,-.407192E+00,.000000E+00,.113504E-04,.309369E-01,.182811E+04,.166674E+04,.432608E+05,-.408200E+06,.324150E-01,.109930E+00,.234224E-01,-.785030E+04,-.779474E+03)
PVTTABLE POINT = (.196356E+07,-.145833E+02,.231148E+02,.886106E+03,.117732E-04,.527377E-06,-.225164E-02,-.410898E+00,.000000E+00,.113504E-04,.279809E-01,.182811E+04,.168027E+04,.432608E+05,-.403842E+06,.324150E-01,.109931E+00,.234441E-01,-.785030E+04,-.762534E+03)
PVTTABLE POINT = (.196356E+07,-.119792E+02,.231148E+02,.885031E+03,.117732E-04,.539918E-06,-.225164E-02,-.414634E+00,.000000E+00,.113504E-04,.253605E-01,.182811E+04,.169382E+04,.432608E+05,-.399449E+06,.324150E-01,.109932E+00,.234546E-01,-.785030E+04,-.745628E+03)
PVTTABLE POINT = (.196356E+07,-.937500E+01,.231148E+02,.883947E+03,.117732E-04,.552704E-06,-.225164E-02,-.418401E+00,.000000E+00,.113504E-04,.230323E-01,.182811E+04,.170738E+04,.432608E+05,-.395020E+06,.324150E-01,.109933E+00,.234552E-01,-.785030E+04,-.728755E+03)
PVTTABLE POINT = (.196356E+07,-.677083E+01,.231148E+02,.882852E+03,.117732E-04,.565740E-06,-.225164E-02,-.422199E+00,.000000E+00,.113504E-04,.209592E-01,.182811E+04,.172094E+04,.432608E+05,-.390556E+06,.324150E-01,.109934E+00,.234470E-01,-.785030E+04,-.711915E+03)
PVTTABLE POINT = (.196356E+07,-.416667E+01,.231148E+02,.881748E+03,.117732E-04,.579031E-06,-.225164E-02,-.426028E+00,.000000E+00,.113504E-04,.191093E-01,.182811E+04,.173451E+04,.432608E+05,-.386057E+06,.324150E-01,.109934E+00,.234309E-01,-.785030E+04,-.695106E+03)
PVTTABLE POINT = (.196356E+07,-.156250E+01,.231148E+02,.880633E+03,.117732E-04,.592583E-06,-.225164E-02,-.429890E+00,.000000E+00,.113504E-04,.174552E-01,.182811E+04,.174809E+04,.432608E+05,-.381522E+06,.324150E-01,.109935E+00,.234076E-01,-.785030E+04,-.678329E+03)
PVTTABLE POINT = (.196356E+07,.104167E+01,.231148E+02,.879509E+03,.117732E-04,.606401E-06,-.225164E-02,-.433784E+00,.000000E+00,.113504E-04,.159732E-01,.182811E+04,.176167E+04,.432608E+05,-.376952E+06,.324150E-01,.109936E+00,.233777E-01,-.785030E+04,-.661582E+03)
PVTTABLE POINT = (.196356E+07,.364583E+01,.231148E+02,.878374E+03,.117732E-04,.620489E-06,-.225164E-02,-.437710E+00,.000000E+00,.113504E-04,.146428E-01,.182811E+04,.177526E+04,.432608E+05,-.372347E+06,.324150E-01,.109937E+00,.233417E-01,-.785030E+04,-.644865E+03)
PVTTABLE POINT = (.196356E+07,.625000E+01,.231148E+02,.877229E+03,.117732E-04,.634855E-06,-.225164E-02,-.441670E+00,.000000E+00,.113504E-04,.134462E-01,.182811E+04,.178885E+04,.432608E+05,-.367706E+06,.324150E-01,.109938E+00,.233002E-01,-.785030E+04,-.628178E+03)
PVTTABLE POINT = (.196356E+07,.885417E+01,.231148E+02,.876073E+03,.117732E-04,.649502E-06,-.225164E-02,-.445664E+00,.000000E+00,.113504E-04,.123506E-01,.182811E+04,.180245E+04,.432608E+05,-.363030E+06,.324150E-01,.109939E+00,.232535E-01,-.785030E+04,-.611519E+03)
PVTTABLE POINT = (.196356E+07,.114583E+02,.231148E+02,.874908E+03,.117732E-04,.664437E-06,-.225164E-02,-.449692E+00,.000000E+00,.113504E-04,.113754E-01,.182811E+04,.181605E+04,.432608E+05,-.358319E+06,.324150E-01,.109940E+00,.232020E-01,-.785030E+04,-.594888E+03)
PVTTABLE POINT = (.196356E+07,.140625E+02,.231148E+02,.873731E+03,.117732E-04,.679667E-06,-.225164E-02,-.453755E+00,.000000E+00,.113504E-04,.104932E-01,.182811E+04,.182965E+04,.432608E+05,-.353572E+06,.324150E-01,.109942E+00,.231459E-01,-.785030E+04,-.578285E+03)
PVTTABLE POINT = (.196356E+07,.155600E+02,.231148E+02,.873050E+03,.117732E-04,.688560E-06,-.225164E-02,-.456107E+00,.000000E+00,.113504E-04,.100240E-01,.182811E+04,.183748E+04,.432608E+05,-.350826E+06,.324150E-01,.109943E+00,.231118E-01,-.785030E+04,-.568750E+03)
PVTTABLE POINT = (.196356E+07,.166667E+02,.231148E+02,.872544E+03,.117732E-04,.695196E-06,-.225164E-02,-.457853E+00,.000000E+00,.113504E-04,.969371E-02,.182811E+04,.184326E+04,.432608E+05,-.348789E+06,.324150E-01,.109943E+00,.230857E-01,-.785030E+04,-.561709E+03)
PVTTABLE POINT = (.196356E+07,.192708E+02,.231148E+02,.871347E+03,.117732E-04,.711032E-06,-.225164E-02,-.461987E+00,.000000E+00,.113504E-04,.896783E-02,.182811E+04,.185687E+04,.432608E+05,-.343971E+06,.324150E-01,.109945E+00,.230214E-01,-.785030E+04,-.545160E+03)
PVTTABLE POINT = (.196356E+07,.218750E+02,.231148E+02,.870138E+03,.117732E-04,.727181E-06,-.225164E-02,-.466157E+00,.000000E+00,.113504E-04,.830765E-02,.182811E+04,.187048E+04,.432608E+05,-.339118E+06,.324150E-01,.109947E+00,.229534E-01,-.785030E+04,-.528636E+03)
PVTTABLE POINT = (.196356E+07,.244792E+02,.231148E+02,.868919E+03,.117732E-04,.743648E-06,-.225164E-02,-.470363E+00,.000000E+00,.113504E-04,.770618E-02,.182811E+04,.188409E+04,.432608E+05,-.334229E+06,.324150E-01,.109948E+00,.228819E-01,-.785030E+04,-.512138E+03)
PVTTABLE POINT = (.196356E+07,.270833E+02,.231148E+02,.867688E+03,.117732E-04,.760442E-06,-.225164E-02,-.474608E+00,.000000E+00,.113504E-04,.715727E-02,.182811E+04,.189771E+04,.432608E+05,-.329305E+06,.324150E-01,.109950E+00,.228070E-01,-.785030E+04,-.495665E+03)
PVTTABLE POINT = (.196356E+07,.296875E+02,.231148E+02,.866447E+03,.117732E-04,.777569E-06,-.225164E-02,-.478890E+00,.000000E+00,.113504E-04,.665545E-02,.182811E+04,.191132E+04,.432608E+05,-.324345E+06,.324150E-01,.109951E+00,.227288E-01,-.785030E+04,-.479217E+03)
PVTTABLE POINT = (.196356E+07,.322917E+02,.231148E+02,.865194E+03,.117732E-04,.795035E-06,-.225164E-02,-.483210E+00,.000000E+00,.113504E-04,.619591E-02,.182811E+04,.192494E+04,.432608E+05,-.319350E+06,.324150E-01,.109953E+00,.226476E-01,-.785030E+04,-.462794E+03)
PVTTABLE POINT = (.196356E+07,.348958E+02,.231148E+02,.863930E+03,.117732E-04,.812849E-06,-.225164E-02,-.487569E+00,.000000E+00,.113504E-04,.577435E-02,.182811E+04,.193855E+04,.432608E+05,-.314320E+06,.324150E-01,.109955E+00,.225635E-01,-.785030E+04,-.446394E+03)
PVTTABLE POINT = (.196356E+07,.375000E+02,.231148E+02,.862655E+03,.117732E-04,.831017E-06,-.225164E-02,-.491968E+00,.000000E+00,.113504E-04,.538698E-02,.182811E+04,.195217E+04,.432608E+05,-.309253E+06,.324150E-01,.109956E+00,.224767E-01,-.785030E+04,-.430017E+03)
PVTTABLE POINT = (.196356E+07,.401042E+02,.231148E+02,.861368E+03,.117732E-04,.849548E-06,-.225164E-02,-.496407E+00,.000000E+00,.113504E-04,.503039E-02,.182811E+04,.196578E+04,.432608E+05,-.304152E+06,.324150E-01,.109958E+00,.223871E-01,-.785030E+04,-.413664E+03)
PVTTABLE POINT = (.196356E+07,.427083E+02,.231148E+02,.860069E+03,.117732E-04,.868449E-06,-.225164E-02,-.500887E+00,.000000E+00,.113504E-04,.470156E-02,.182811E+04,.197940E+04,.432608E+05,-.299015E+06,.324150E-01,.109960E+00,.222950E-01,-.785030E+04,-.397333E+03)
PVTTABLE POINT = (.196356E+07,.453125E+02,.232567E+02,.858759E+03,.118456E-04,.887728E-06,-.232186E-02,-.505407E+00,.000000E+00,.113848E-04,.439781E-02,.183473E+04,.199301E+04,.477595E+05,-.293843E+06,.324897E-01,.109961E+00,.221416E-01,-.744619E+04,-.381024E+03)
PVTTABLE POINT = (.196356E+07,.479167E+02,.234026E+02,.857437E+03,.119200E-04,.907393E-06,-.239425E-02,-.509970E+00,.000000E+00,.114178E-04,.411672E-02,.184150E+04,.200663E+04,.522581E+05,-.288635E+06,.325680E-01,.109963E+00,.219869E-01,-.706167E+04,-.364738E+03)
PVTTABLE POINT = (.196356E+07,.505208E+02,.235523E+02,.856103E+03,.119963E-04,.927453E-06,-.246891E-02,-.514575E+00,.000000E+00,.114496E-04,.385615E-02,.184843E+04,.202024E+04,.567573E+05,-.283391E+06,.326497E-01,.109965E+00,.218307E-01,-.669568E+04,-.348473E+03)
PVTTABLE POINT = (.196356E+07,.531250E+02,.237059E+02,.854757E+03,.120747E-04,.947917E-06,-.254592E-02,-.519223E+00,.000000E+00,.114800E-04,.361417E-02,.185552E+04,.203385E+04,.612579E+05,-.278113E+06,.327348E-01,.109966E+00,.216732E-01,-.634720E+04,-.332229E+03)
PVTTABLE POINT = (.196356E+07,.557292E+02,.238634E+02,.853398E+03,.121551E-04,.968793E-06,-.262537E-02,-.523915E+00,.000000E+00,.115092E-04,.338909E-02,.186277E+04,.204745E+04,.657606E+05,-.272798E+06,.328232E-01,.109968E+00,.215144E-01,-.601529E+04,-.316006E+03)
PVTTABLE POINT = (.196356E+07,.583333E+02,.240249E+02,.852028E+03,.122375E-04,.990091E-06,-.270735E-02,-.528652E+00,.000000E+00,.115371E-04,.317940E-02,.187017E+04,.206106E+04,.702663E+05,-.267449E+06,.329148E-01,.109970E+00,.213542E-01,-.569908E+04,-.299804E+03)
PVTTABLE POINT = (.196356E+07,.609375E+02,.241904E+02,.850645E+03,.123219E-04,.101182E-05,-.279196E-02,-.533433E+00,.000000E+00,.115637E-04,.298378E-02,.187772E+04,.207466E+04,.747756E+05,-.262064E+06,.330096E-01,.109972E+00,.211928E-01,-.539774E+04,-.283622E+03)
PVTTABLE POINT = (.196356E+07,.635417E+02,.243598E+02,.849249E+03,.124084E-04,.103399E-05,-.287930E-02,-.538260E+00,.000000E+00,.115891E-04,.280107E-02,.188543E+04,.208826E+04,.792893E+05,-.256643E+06,.331074E-01,.109974E+00,.210301E-01,-.511050E+04,-.267461E+03)
PVTTABLE POINT = (.196356E+07,.661458E+02,.245331E+02,.847841E+03,.124969E-04,.105661E-05,-.296948E-02,-.543133E+00,.000000E+00,.116131E-04,.263028E-02,.189329E+04,.210186E+04,.838081E+05,-.251187E+06,.332082E-01,.109975E+00,.208661E-01,-.483662E+04,-.251319E+03)
PVTTABLE POINT = (.196356E+07,.687500E+02,.247105E+02,.846421E+03,.125874E-04,.107969E-05,-.306261E-02,-.548054E+00,.000000E+00,.116360E-04,.247057E-02,.190130E+04,.211546E+04,.883329E+05,-.245696E+06,.333119E-01,.109977E+00,.207009E-01,-.457540E+04,-.235196E+03)
PVTTABLE POINT = (.196356E+07,.713542E+02,.248918E+02,.844987E+03,.126800E-04,.110324E-05,-.315881E-02,-.553022E+00,.000000E+00,.116576E-04,.232125E-02,.190946E+04,.212905E+04,.928643E+05,-.240169E+06,.334184E-01,.109979E+00,.205345E-01,-.432620E+04,-.219093E+03)
PVTTABLE POINT = (.196356E+07,.739583E+02,.250771E+02,.843540E+03,.127746E-04,.112728E-05,-.325818E-02,-.558039E+00,.000000E+00,.116781E-04,.218174E-02,.191777E+04,.214264E+04,.974031E+05,-.234607E+06,.335276E-01,.109981E+00,.203669E-01,-.408842E+04,-.203008E+03)
PVTTABLE POINT = (.196356E+07,.765625E+02,.252663E+02,.842080E+03,.128713E-04,.115180E-05,-.336086E-02,-.563105E+00,.000000E+00,.116973E-04,.205159E-02,.192623E+04,.215622E+04,.101950E+06,-.229010E+06,.336396E-01,.109983E+00,.201981E-01,-.386147E+04,-.186943E+03)
PVTTABLE POINT = (.196356E+07,.791667E+02,.254595E+02,.840607E+03,.129700E-04,.117684E-05,-.346697E-02,-.568221E+00,.000000E+00,.117154E-04,.193045E-02,.193484E+04,.216981E+04,.106506E+06,-.223377E+06,.337542E-01,.109985E+00,.200282E-01,-.364482E+04,-.170895E+03)
PVTTABLE POINT = (.196356E+07,.817708E+02,.256567E+02,.839121E+03,.130707E-04,.120238E-05,-.357665E-02,-.573388E+00,.000000E+00,.117324E-04,.181804E-02,.194360E+04,.218338E+04,.111072E+06,-.217709E+06,.338713E-01,.109987E+00,.198572E-01,-.343795E+04,-.154866E+03)
PVTTABLE POINT = (.196356E+07,.843750E+02,.258578E+02,.837621E+03,.131735E-04,.122846E-05,-.369003E-02,-.578607E+00,.000000E+00,.117482E-04,.171411E-02,.195250E+04,.219696E+04,.115648E+06,-.212005E+06,.339908E-01,.109989E+00,.196851E-01,-.324038E+04,-.138855E+03)
PVTTABLE POINT = (.196356E+07,.869792E+02,.260629E+02,.836107E+03,.132783E-04,.125508E-05,-.380726E-02,-.583878E+00,.000000E+00,.117629E-04,.161842E-02,.196156E+04,.221053E+04,.120236E+06,-.206266E+06,.341127E-01,.109990E+00,.195120E-01,-.305166E+04,-.122861E+03)
PVTTABLE POINT = (.196356E+07,.895833E+02,.262718E+02,.834580E+03,.133851E-04,.128225E-05,-.392848E-02,-.589202E+00,.000000E+00,.117766E-04,.153073E-02,.197076E+04,.222410E+04,.124836E+06,-.200492E+06,.342369E-01,.109992E+00,.193378E-01,-.287135E+04,-.106885E+03)
PVTTABLE POINT = (.196356E+07,.921875E+02,.264846E+02,.833038E+03,.134940E-04,.130998E-05,-.405385E-02,-.594580E+00,.000000E+00,.117893E-04,.145074E-02,.198012E+04,.223767E+04,.129449E+06,-.194682E+06,.343634E-01,.109994E+00,.191626E-01,-.269904E+04,-.909262E+02)
PVTTABLE POINT = (.196356E+07,.947917E+02,.267013E+02,.831483E+03,.136048E-04,.133830E-05,-.418352E-02,-.600013E+00,.000000E+00,.118010E-04,.137810E-02,.198962E+04,.225123E+04,.134076E+06,-.188838E+06,.344920E-01,.109996E+00,.189865E-01,-.253436E+04,-.749843E+02)
PVTTABLE POINT = (.196356E+07,.973958E+02,.269217E+02,.829913E+03,.137176E-04,.136721E-05,-.431765E-02,-.605502E+00,.000000E+00,.118117E-04,.131240E-02,.199927E+04,.226478E+04,.138718E+06,-.182957E+06,.346226E-01,.109998E+00,.188094E-01,-.237693E+04,-.590593E+02)
PVTTABLE POINT = (.196356E+07,.100000E+03,.271460E+02,.828329E+03,.138324E-04,.139673E-05,-.445643E-02,-.611048E+00,.000000E+00,.118215E-04,.125315E-02,.200907E+04,.227834E+04,.143376E+06,-.177042E+06,.347553E-01,.110000E+00,.186313E-01,-.222641E+04,-.431508E+02)
PVTTABLE POINT = (.203524E+07,-.250000E+02,.239587E+02,.890344E+03,.117732E-04,.478997E-06,-.225164E-02,-.395936E+00,.000000E+00,.113739E-04,.424384E-01,.182811E+04,.162615E+04,.421375E+05,-.420992E+06,.326018E-01,.109967E+00,.228879E-01,-.817644E+04,-.830542E+03)
PVTTABLE POINT = (.203524E+07,-.223958E+02,.239587E+02,.889308E+03,.117732E-04,.490583E-06,-.225164E-02,-.399547E+00,.000000E+00,.113739E-04,.381279E-01,.182811E+04,.163965E+04,.421375E+05,-.416739E+06,.326018E-01,.109968E+00,.229792E-01,-.817644E+04,-.813496E+03)
PVTTABLE POINT = (.203524E+07,-.197917E+02,.239587E+02,.888263E+03,.117732E-04,.502396E-06,-.225164E-02,-.403188E+00,.000000E+00,.113739E-04,.343340E-01,.182811E+04,.165317E+04,.421375E+05,-.412452E+06,.326018E-01,.109969E+00,.230493E-01,-.817644E+04,-.796485E+03)
PVTTABLE POINT = (.203524E+07,-.171875E+02,.239587E+02,.887208E+03,.117732E-04,.514440E-06,-.225164E-02,-.406857E+00,.000000E+00,.113739E-04,.309864E-01,.182811E+04,.166669E+04,.421375E+05,-.408129E+06,.326018E-01,.109970E+00,.231016E-01,-.817644E+04,-.779511E+03)
PVTTABLE POINT = (.203524E+07,-.145833E+02,.239587E+02,.886144E+03,.117732E-04,.526719E-06,-.225164E-02,-.410557E+00,.000000E+00,.113739E-04,.280258E-01,.182811E+04,.168023E+04,.421375E+05,-.403771E+06,.326018E-01,.109971E+00,.231389E-01,-.817644E+04,-.762571E+03)
PVTTABLE POINT = (.203524E+07,-.119792E+02,.239587E+02,.885070E+03,.117732E-04,.539238E-06,-.225164E-02,-.414286E+00,.000000E+00,.113739E-04,.254011E-01,.182811E+04,.169378E+04,.421375E+05,-.399378E+06,.326018E-01,.109971E+00,.231632E-01,-.817644E+04,-.745665E+03)
PVTTABLE POINT = (.203524E+07,-.937500E+01,.239587E+02,.883986E+03,.117732E-04,.552001E-06,-.225164E-02,-.418046E+00,.000000E+00,.113739E-04,.230692E-01,.182811E+04,.170733E+04,.421375E+05,-.394949E+06,.326018E-01,.109972E+00,.231761E-01,-.817644E+04,-.728793E+03)
PVTTABLE POINT = (.203524E+07,-.677083E+01,.239587E+02,.882893E+03,.117732E-04,.565014E-06,-.225164E-02,-.421837E+00,.000000E+00,.113739E-04,.209928E-01,.182811E+04,.172089E+04,.421375E+05,-.390485E+06,.326018E-01,.109973E+00,.231790E-01,-.817644E+04,-.711953E+03)
PVTTABLE POINT = (.203524E+07,-.416667E+01,.239587E+02,.881789E+03,.117732E-04,.578281E-06,-.225164E-02,-.425659E+00,.000000E+00,.113739E-04,.191399E-01,.182811E+04,.173446E+04,.421375E+05,-.385986E+06,.326018E-01,.109974E+00,.231729E-01,-.817644E+04,-.695145E+03)
PVTTABLE POINT = (.203524E+07,-.156250E+01,.239587E+02,.880676E+03,.117732E-04,.591808E-06,-.225164E-02,-.429514E+00,.000000E+00,.113739E-04,.174832E-01,.182811E+04,.174804E+04,.421375E+05,-.381452E+06,.326018E-01,.109975E+00,.231588E-01,-.817644E+04,-.678369E+03)
PVTTABLE POINT = (.203524E+07,.104167E+01,.239587E+02,.879552E+03,.117732E-04,.605600E-06,-.225164E-02,-.433400E+00,.000000E+00,.113739E-04,.159988E-01,.182811E+04,.176162E+04,.421375E+05,-.376882E+06,.326018E-01,.109976E+00,.231374E-01,-.817644E+04,-.661622E+03)
PVTTABLE POINT = (.203524E+07,.364583E+01,.239587E+02,.878418E+03,.117732E-04,.619662E-06,-.225164E-02,-.437319E+00,.000000E+00,.113739E-04,.146662E-01,.182811E+04,.177521E+04,.421375E+05,-.372277E+06,.326018E-01,.109977E+00,.231092E-01,-.817644E+04,-.644906E+03)
PVTTABLE POINT = (.203524E+07,.625000E+01,.239587E+02,.877274E+03,.117732E-04,.634000E-06,-.225164E-02,-.441271E+00,.000000E+00,.113739E-04,.134677E-01,.182811E+04,.178880E+04,.421375E+05,-.367636E+06,.326018E-01,.109977E+00,.230750E-01,-.817644E+04,-.628219E+03)
PVTTABLE POINT = (.203524E+07,.885417E+01,.239587E+02,.876120E+03,.117732E-04,.648619E-06,-.225164E-02,-.445257E+00,.000000E+00,.113739E-04,.123704E-01,.182811E+04,.180239E+04,.421375E+05,-.362960E+06,.326018E-01,.109978E+00,.230350E-01,-.817644E+04,-.611561E+03)
PVTTABLE POINT = (.203524E+07,.114583E+02,.239587E+02,.874955E+03,.117732E-04,.663525E-06,-.225164E-02,-.449277E+00,.000000E+00,.113739E-04,.113937E-01,.182811E+04,.181599E+04,.421375E+05,-.358249E+06,.326018E-01,.109980E+00,.229899E-01,-.817644E+04,-.594930E+03)
PVTTABLE POINT = (.203524E+07,.140625E+02,.239587E+02,.873780E+03,.117732E-04,.678725E-06,-.225164E-02,-.453332E+00,.000000E+00,.113739E-04,.105101E-01,.182811E+04,.182960E+04,.421375E+05,-.353502E+06,.326018E-01,.109982E+00,.229398E-01,-.817644E+04,-.578328E+03)
PVTTABLE POINT = (.203524E+07,.155600E+02,.239587E+02,.873099E+03,.117732E-04,.687600E-06,-.225164E-02,-.455679E+00,.000000E+00,.113739E-04,.100401E-01,.182811E+04,.183742E+04,.421375E+05,-.350756E+06,.326018E-01,.109982E+00,.229089E-01,-.817644E+04,-.568793E+03)
PVTTABLE POINT = (.203524E+07,.166667E+02,.239587E+02,.872594E+03,.117732E-04,.694223E-06,-.225164E-02,-.457422E+00,.000000E+00,.113739E-04,.970933E-02,.182811E+04,.184320E+04,.421375E+05,-.348719E+06,.326018E-01,.109983E+00,.228851E-01,-.817644E+04,-.561752E+03)
PVTTABLE POINT = (.203524E+07,.192708E+02,.239587E+02,.871398E+03,.117732E-04,.710027E-06,-.225164E-02,-.461547E+00,.000000E+00,.113739E-04,.898230E-02,.182811E+04,.185681E+04,.421375E+05,-.343902E+06,.326018E-01,.109985E+00,.228262E-01,-.817644E+04,-.545203E+03)
PVTTABLE POINT = (.203524E+07,.218750E+02,.239587E+02,.870190E+03,.117732E-04,.726143E-06,-.225164E-02,-.465708E+00,.000000E+00,.113739E-04,.832107E-02,.182811E+04,.187042E+04,.421375E+05,-.339049E+06,.326018E-01,.109986E+00,.227632E-01,-.817644E+04,-.528680E+03)
PVTTABLE POINT = (.203524E+07,.244792E+02,.239587E+02,.868972E+03,.117732E-04,.742577E-06,-.225164E-02,-.469906E+00,.000000E+00,.113739E-04,.771866E-02,.182811E+04,.188403E+04,.421375E+05,-.334160E+06,.326018E-01,.109988E+00,.226965E-01,-.817644E+04,-.512183E+03)
PVTTABLE POINT = (.203524E+07,.270833E+02,.239587E+02,.867743E+03,.117732E-04,.759335E-06,-.225164E-02,-.474141E+00,.000000E+00,.113739E-04,.716888E-02,.182811E+04,.189765E+04,.421375E+05,-.329236E+06,.326018E-01,.109989E+00,.226261E-01,-.817644E+04,-.495711E+03)
PVTTABLE POINT = (.203524E+07,.296875E+02,.239587E+02,.866502E+03,.117732E-04,.776426E-06,-.225164E-02,-.478414E+00,.000000E+00,.113739E-04,.666627E-02,.182811E+04,.191126E+04,.421375E+05,-.324276E+06,.326018E-01,.109991E+00,.225523E-01,-.817644E+04,-.479263E+03)
PVTTABLE POINT = (.203524E+07,.322917E+02,.239587E+02,.865251E+03,.117732E-04,.793855E-06,-.225164E-02,-.482725E+00,.000000E+00,.113739E-04,.620601E-02,.182811E+04,.192487E+04,.421375E+05,-.319281E+06,.326018E-01,.109993E+00,.224753E-01,-.817644E+04,-.462840E+03)
PVTTABLE POINT = (.203524E+07,.348958E+02,.239587E+02,.863988E+03,.117732E-04,.811630E-06,-.225164E-02,-.487075E+00,.000000E+00,.113739E-04,.578380E-02,.182811E+04,.193849E+04,.421375E+05,-.314251E+06,.326018E-01,.109994E+00,.223952E-01,-.817644E+04,-.446440E+03)
PVTTABLE POINT = (.203524E+07,.375000E+02,.239587E+02,.862714E+03,.117732E-04,.829759E-06,-.225164E-02,-.491464E+00,.000000E+00,.113739E-04,.539583E-02,.182811E+04,.195210E+04,.421375E+05,-.309185E+06,.326018E-01,.109996E+00,.223121E-01,-.817644E+04,-.430064E+03)
PVTTABLE POINT = (.203524E+07,.401042E+02,.239587E+02,.861428E+03,.117732E-04,.848249E-06,-.225164E-02,-.495893E+00,.000000E+00,.113739E-04,.503869E-02,.182811E+04,.196572E+04,.421375E+05,-.304084E+06,.326018E-01,.109998E+00,.222262E-01,-.817644E+04,-.413711E+03)
PVTTABLE POINT = (.203524E+07,.427083E+02,.239587E+02,.860131E+03,.117732E-04,.867107E-06,-.225164E-02,-.500362E+00,.000000E+00,.113739E-04,.470937E-02,.182811E+04,.197933E+04,.421375E+05,-.298947E+06,.326018E-01,.109999E+00,.221376E-01,-.817644E+04,-.397381E+03)
PVTTABLE POINT = (.203524E+07,.453125E+02,.241058E+02,.858822E+03,.118456E-04,.886342E-06,-.232186E-02,-.504872E+00,.000000E+00,.114083E-04,.440516E-02,.183473E+04,.199294E+04,.466347E+05,-.293775E+06,.326736E-01,.110001E+00,.219846E-01,-.775759E+04,-.381073E+03)
PVTTABLE POINT = (.203524E+07,.479167E+02,.242569E+02,.857502E+03,.119200E-04,.905963E-06,-.239425E-02,-.509424E+00,.000000E+00,.114415E-04,.412366E-02,.184150E+04,.200655E+04,.511315E+05,-.288567E+06,.327490E-01,.110003E+00,.218300E-01,-.735906E+04,-.364787E+03)
PVTTABLE POINT = (.203524E+07,.505208E+02,.244121E+02,.856169E+03,.119963E-04,.925976E-06,-.246891E-02,-.514018E+00,.000000E+00,.114733E-04,.386270E-02,.184843E+04,.202016E+04,.556285E+05,-.283324E+06,.328280E-01,.110004E+00,.216741E-01,-.697972E+04,-.348523E+03)
PVTTABLE POINT = (.203524E+07,.531250E+02,.245714E+02,.854824E+03,.120747E-04,.946392E-06,-.254592E-02,-.518655E+00,.000000E+00,.115039E-04,.362037E-02,.185552E+04,.203377E+04,.601267E+05,-.278045E+06,.329104E-01,.110006E+00,.215168E-01,-.661854E+04,-.332280E+03)
PVTTABLE POINT = (.203524E+07,.557292E+02,.247347E+02,.853468E+03,.121551E-04,.967218E-06,-.262537E-02,-.523336E+00,.000000E+00,.115331E-04,.339497E-02,.186277E+04,.204737E+04,.646267E+05,-.272731E+06,.329962E-01,.110008E+00,.213581E-01,-.627455E+04,-.316058E+03)
PVTTABLE POINT = (.203524E+07,.583333E+02,.249021E+02,.852099E+03,.122375E-04,.988464E-06,-.270735E-02,-.528060E+00,.000000E+00,.115611E-04,.318499E-02,.187017E+04,.206098E+04,.691293E+05,-.267382E+06,.330853E-01,.110010E+00,.211980E-01,-.594683E+04,-.299856E+03)
